cpu_name,estimated_price
13TH GEN INTEL CORE I9 14900HX,150000
INTEL CORE I5 8250U,25000
INTEL CORE I5 1021U,30000
13TH GEN INTEL CORE I9 13950HX,150000
13TH GEN INTEL CORE I9 13980HX,150000
INTEL CORE I9 13900HX,110000
INTEL CORE I7 1185G7,65000
APPLE M4,150000
AMD RYZEN 5 3400G,15000
11TH GEN INTEL CORE I9 11950H,90000
12TH GEN INTEL CORE I9 12900HK,150000
INTEL CORE I7 7500U,55000
INTEL CORE I5 4310U,30000
12TH GEN INTEL CORE I9 12900H,120000
APPLE M3 PRO,180000
INTEL CORE I9 185H,110000
APPLE M1 PRO,140000
INTEL CORE ULTRA 7 255HX,140000
INTEL CORE I9 13900HK,110000
INTEL CORE I7 12700HX,65000
AMD RYZEN 5 PRO 2500U,12000
APPLE M2 PRO,160000
INTEL CORE ULTRA 7 155U,90000
INTEL CORE ULTRA 7,90000
13TH GEN INTEL CORE I9 13900HX,150000
INTEL CORE I7 1260U,65000
APPLE M3,130000
6TH GEN INTEL CORE I7 6500U,20000
INTEL XEON SILVER 4208,120000
INTEL CORE ULTRA 9,130000
AMD RYZEN 9 5900HX,70000
INTEL CORE ULTRA 9 184H,150000
INTEL CORE I7 10875H,50000
INTEL CORE ULTRA 9 285H,150000
INTEL CORE I7 1355U,85000
INTEL CORE I7 1065G7,50000
INTEL CORE I7 13800H,85000
QUALCOMM SNAPDRAGON X ELITE,95000
AMD RYZEN 7 7435HS,55000
8TH GEN INTEL CORE I7,40000
AMD RYZEN AI 9 HX 370,130000
AMD RYZEN 9 5980HX,85000
INTEL CORE I9 9880H,110000
12TH GEN INTEL CORE I7 1255U,80000
14TH GEN INTEL CORE I9,140000
INTEL CORE I7 12800H,65000
INTEL CORE ULTRA 7 165U,90000
AMD RYZEN 9 HX 370,95000
12TH GEN INTEL CORE I7 1265U,80000
12TH GEN INTEL CORE I7,80000
INTEL ULTRA 7 155U,90000
14TH GEN INTEL CORE I7 14700HX,120000
13TH GEN INTEL CORE I9 13950H,120000
INTEL CORE I9,110000
INTEL CORE I7 2600S,55000
AMD RYZEN 7 5800H,45000
13TH GEN INTEL CORE I9 13950X,120000
13TH GEN INTEL CORE I7 1365U,85000
12TH GEN INTEL CORE I7 12700H,80000
13TH GEN INTEL CORE I7 1355U,85000
INTEL CORE ULTRA 7 255H,110000
QUALCOMM SNAPDRAGON ELITE X,60000
10TH GEN INTEL CORE I7 10875H,55000
AMD RYZEN 9 8945HS,110000
INTEL CORE I7 14700HX,85000
13TH GEN INTEL CORE I7 13700H,85000
11TH GEN INTEL CORE I7 11850H,65000
INTEL CORE I9 13985HX,110000
INTEL CORE ULTRA 7 155H,110000
INTEL XEON E 2276M,100000
INTEL CORE I5 14600KF,55000
INTEL ULTRA 7 155H,110000
INTEL CORE I7 11800H,65000
AMD RYZEN 9 7940HX,100000
13TH GEN INTEL CORE I7 13850HX,110000
QUALCOMM SNAPDRAGON X ELITE X1E,95000
13TH GEN INTEL CORE I7 13700HX,110000
INTEL CORE I7 9750H,55000
6TH GEN INTEL CORE I5,15000
11TH GEN INTEL CORE I9 11900H,90000
11TH GEN INTEL CORE I7 11700H,65000
INTEL CORE I9 11950H,110000
14TH GEN INTEL CORE I7 14650HX,120000
AMD RYZEN 9 7845HX,90000
QUALCOMM SNAPDRAGON SQ3,60000
INTEL CORE I5 6200,25000
AMD RYZEN 9 7940HS,100000
AMD RYZEN 9 6900HX,75000
13TH GEN INTEL CORE I7 HX,110000
13TH GEN INTEL CORE I7 1360P,85000
INTEL CORE I7 14650HX,85000
9TH GEN INTEL CORE I7 9750HF,40000
13TH GEN INTEL CORE I7 13700,85000
INTEL CORE ULTRA 7 165H,110000
4TH GEN INTEL CORE I7 4510U,15000
12TH GEN INTEL CORE I7 11800H,80000
INTEL CORE I7 11850H VPRO,65000
INTEL CORE I9 12900H,110000
11TH GEN INTEL CORE I7 11370H,65000
INTEL CORE I9 12950X,110000
AMD RYZEN 7 6800H,48000
AMD RYZEN 7 8845HS,80000
QUALCOMM SNAPDRAGON X,60000
INTEL CORE ULTRA 5,70000
INTEL CORE I7 13850HX,85000
INTEL CORE I7 12850HX,65000
AMD RYZEN 7 8845H,80000
SNAPDRAGON X ELITE X1E 78 100,95000
INTEL CORE ULTRA 7 256V,100000
AMD RYZEN 7 7745HX,55000
13TH GEN INTEL CORE I7 1365HX,110000
12TH GEN INTEL CORE I9,120000
13TH GEN INTEL CORE I7 13650HX,110000
INTEL CORE ULTRA 7 VPRO,100000
INTEL CORE ULTRA 7 165H VPRO,110000
INTEL CORE I9 13905H,110000
INTEL CORE I7 13620H,85000
INTEL CORE I7 14900HX,85000
AMD RYZEN 9 8945H,110000
AMD RYZEN 7 7735HS,55000
INTEL CORE ULTRA 7 258V,100000
AMD RYZEN 7 7735HX,55000
13TH GEN INTEL CORE I7 13350U,85000
INTEL ULTRA 9 195H,150000
INTEL CORE I7 8850H,55000
13TH GEN INTEL CORE I9,120000
13TH GEN INTEL CORE I7,85000
14TH GEN INTEL CORE I7,95000
12TH GEN INTEL CORE I7 12800H,80000
11TH GEN INTEL CORE I7 1195G7,65000
QUALCOMM SNAPDRAGON X ELITE X1E 80 100,95000
13TH GEN INTEL CORE I7 13900H,85000
13TH GEN INTEL CORE I7 13800H,85000
INTEL CORE I7 13700H,85000
12TH GEN INTEL CORE I9 12900HX,150000
INTEL CORE I7 13650HX,85000
INTEL CORE I5 2.0GHZ,25000
AMD RYZEN 7 8450HS,55000
AMD RYZEN 7 7735H,55000
13TH GEN INTEL CORE I7 1335U,85000
12TH GEN INTEL CORE I7 12650H,80000
INTEL CORE I7 1195G7,65000
10TH GEN INTEL CORE I7 1065G7,55000
INTEL CORE I7 1265U,65000
INTEL CORE I7 13800H VPRO,85000
INTEL CORE I7 1365U,85000
AMD RYZEN 7 7840HS,65000
12TH GEN INTEL CORE I7 12850HX,80000
INTEL CORE I7 11850H,65000
12TH GEN INTEL CORE I7 12800HX,80000
AMD RYZEN 7 8645HS,70000
10TH GEN INTEL CORE I7 10750H,55000
QUALCOMM SNAPDRAGON ELITE X12,75000
INTEL CORE I7 12800HX,65000
7TH GEN INTEL CORE I7 7820HQ,25000
INTEL CORE I5 12450HX,40000
INTEL CORE I7 14700,85000
INTEL CORE I7 155H,55000
7TH GEN INTEL CORE I7 7700HQ,25000
INTEL ULTRA 7 165H,110000
INTEL CORE I7 7920HQ,55000
AMD RYZEN 7 7845HS,65000
AMD RYZEN 7 7480HS,55000
10TH GEN INTEL CORE I7 10610U,55000
INTEL CORE I7 10850H VPRO,50000
INTEL CORE I7 8750H,55000
INTEL CORE I7 6 CORE 2.6GHZ,55000
AMD RYZEN 9 5900HS,70000
13TH GEN INTEL CORE I7 13630H,85000
13TH GEN INTEL CORE I5 13500HX,70000
13TH GEN INTEL CORE I5 1335U,55000
INTEL CORE I7 155U,55000
INTEL CORE I7 12650H,65000
AMD SEMPRON M100,3000
13TH GEN INTEL CORE I7 1370P,85000
13TH GEN INTEL CORE I5 13600HX,70000
INTEL CORE I5 12500H,40000
13TH GEN INTEL CORE I9 13700H,120000
INTEL CORE I7 1360P,85000
INTEL CORE ULTRA 5 125H,70000
12TH GEN INTEL CORE I7 1260P,80000
12TH GEN INTEL CORE I7 1250U,80000
INTEL ULTRA 7 165U,90000
INTEL CORE ULTRA 5 125U,70000
INTEL CORE I3 4010U,15000
AMD RYZEN 9 7940H,100000
AMD RYZEN 9 5800HX,95000
AMD RYZEN 5 5600H,30000
7TH GEN INTEL CORE I7,25000
6TH GEN INTEL CORE I5 6300U,15000
10TH GEN INTEL CORE I5 1035G4,32000
12TH GEN INTEL CORE I7 12700,80000
AMD RYZEN 7 PRO 8840U,80000
AMD RYZEN 7 PRO 7840U,65000
INTEL CORE I9 11900H,110000
INTEL CORE I7 9850H,55000
INTEL CELERON M350,5500
9TH GEN INTEL CORE I7 9750H,40000
8TH GEN INTEL CORE I7 8750H,40000
13TH GEN INTEL CORE I7 1362H,85000
12TH GEN INTEL CORE I7 11850H,80000
12TH GEN INTEL CORE I5,50000
QUALCOMM SNAPDRAGON X 10,75000
INTEL CORE ULTRA 7 165U VPRO,100000
INTEL CORE I7 1255U,65000
INTEL CORE I5 13500H,55000
11TH GEN INTEL CORE I7 11390H,65000
INTEL CORE I7 1165G7,65000
INTEL CORE I7 1370P,85000
AMD RYZEN 7 7840H,65000
INTEL CORE I7 1335U,85000
INTEL CORE I7 1260P,65000
INTEL CORE I5 8279U,25000
INTEL CORE I5 12450H,40000
13TH GEN INTEL CORE I5 13420H,55000
INTEL CORE I5 10300H,30000
INTEL CORE ULTRA 5 135U,70000
INTEL CORE I7 2.6GHZ,55000
8TH GEN INTEL CORE I5 8400H,22000
AMD RYZEN 7 4800H,35000
INTEL CORE I9 12950HX,110000
INTEL CORE I7 8750U,55000
INTEL CORE I7 12450H,65000
INTEL CORE I5 1.4GHZ,25000
AMD RYZEN 5 7645HX,50000
12TH GEN INTEL CORE I5 12450HX,50000
QUALCOMM SNAPDRAGON X X1P 64 100,60000
INTEL CORE I7 1250U,65000
INTEL CORE I7 10870H,50000
INTEL CORE I5 8259U,25000
QUALCOMM SNAPDRAGON X ELITE C12,95000
QUALCOMM SNAPDRAGON R X 10 CORE X1P64100,75000
INTEL XEON W 11955M,100000
INTEL XEON W 11855M,100000
INTEL ULTRA 7,90000
INTEL CORE I7 11700H,65000
INTEL CORE I7 11370H,85000
INTEL ULTRA 7 240H,110000
AMD RYZEN 9 7945HS,100000
AMD RYZEN 5 5500U,25000
INTEL ULTRA 5 135U,70000
INTEL CORE ULTRA 7 255U,90000
INTEL CORE I7 4980HQ,55000
INTEL CORE I7 13620HX,85000
AMD RYZEN 9 5900H,70000
AMD RYZEN 7 7840U,65000
AMD RYZEN 5 7535HS,42000
AMD RYZEN 5 7535H,42000
6TH GEN INTEL CORE I7 6770HQ,20000
13TH GEN INTEL CORE I7 1365U VPRO,85000
12TH GEN INTEL CORE I5 12450H,50000
INTEL CORE I7 12650HX,65000
INTEL CORE ULTRA 7 266V,100000
12TH GEN INTEL CORE I7 1280P,80000
INTEL CORE I5 3.2GHZ,25000
INTEL CORE 7 150U,25000
AMD RYZEN 7 5700U,40000
AMD RYZEN 5 8645HS,55000
INTEL CORE ULTRA 7 268V,100000
INTEL CORE I9 10880H,110000
INTEL CORE I5 210H,30000
AMD RYZEN 7 PRO,55000
AMD RYZEN 7 6800HS,48000
AMD R9 5900HX,70000
11TH GEN INTEL CORE I5 11400H,35000
INTEL CORE I7 150U,55000
INTEL CORE ULTRA 5 235U,70000
INTEL CORE I5 1355U,55000
INTEL CORE I5 11400H,55000
AMD RYZEN 7 5800X,60000
9TH GEN INTEL CORE I7,40000
13TH GEN INTEL CORE I7 12700H,85000
13TH GEN INTEL CORE I5 13600H,55000
12TH GEN INTEL CORE I5 12500H,50000
INTEL CORE I5 10400H,30000
AMD RYZEN 7 8840HS,80000
INTEL CORE I5 13420H,55000
11TH GEN INTEL CORE I5 1147G7,35000
13TH GEN INTEL CORE I7 13650H,85000
INTEL CORE I7 8700,55000
INTEL CORE I7 1500U,55000
INTEL CORE I5 13600,55000
AMD RYZEN 7 7735U,55000
AMD RYZEN 5 7600X,42000
INTEL CORE I9 9900K,110000
2ND GEN QUALCOMM SNAPDRAGON 8CX,60000
12TH GEN INTEL CORE I7 1265P,80000
10TH GEN INTEL CORE I7 10870H,55000
AMD RYZEN 5 4680U,35000
INTEL CORE ULTRA7 155H,85000
INTEL CORE I7 4870HQ,55000
INTEL CORE I5 7267U,25000
INTEL CORE I5 1345U V PRO,55000
AMD RYZEN 9 4900H,95000
AMD RYZEN 7 735HS,55000
8TH GEN INTEL CORE I5 8279U,22000
INTEL XEON W 10855M,100000
INTEL CORE ULTRA 5 135U VPRO,70000
12TH GEN INTEL CORE I5 1245H,50000
INTEL CORE I5 13450HX,55000
INTEL CORE ULTRA 7 150,90000
INTEL CORE I7 1160G7,65000
INTEL CORE I7 10610U,50000
INTEL CORE I5 13500HX,55000
INTEL CORE I5 1035GI,30000
AMD RYZEN 9 6900HS,75000
AMD RYZEN 7 PRO 7840HS,65000
13TH GEN INTEL CORE I7 H,85000
12TH GEN INTEL CORE I5 12400H,50000
10TH GEN INTEL CORE I7 10510U,55000
INTEL CORE ULTRA 7 150U,90000
INTEL XEON W 11955,100000
INTEL CORE ULTRA 5 135H VPRO,70000
INTEL CORE I5 9300H,25000
AMD RYZEN 7 6800U,48000
AMD RYZEN 5 7640HS,50000
AMD RYZEN 5 4600H,35000
12TH GEN INTEL CORE I7 1280U,80000
7TH GEN INTEL CORE I5 7267U,18000
13TH GEN INTEL CORE I5 13450HX,70000
11TH GEN INTEL CORE I7 1185G7,65000
INTEL ULTRA 5 125H,70000
10TH GEN INTEL CORE I9 10885H,90000
INTEL CORE I7 10850H,50000
INTEL CORE I5 1335U,55000
AMD RYZEN 5 7235HS,35000
AMD RYZEN Z1 EXTREME,25000
INTEL ULTRA 5 125U,70000
INTEL CORE ULTRA 5 135H,70000
INTEL CORE I7 8565U,55000
INTEL CORE I5 1340P,55000
INTEL CORE I5 11300H,55000
AMD RYZEN 7 PRO 8865HS,55000
AMD RYZEN 5 8645H,55000
AMD RYZEN 5 8640HS,55000
AMD RYZEN 5 6600H,35000
9TH GEN INTEL CORE I9,60000
13TH GEN INTEL CORE I7 135U,85000
INTEL CORE ULTRA 7 164U,90000
INTEL CORE I9 10885H,110000
AMD RYZEN 7 6800HQ,48000
11TH GEN INTEL CORE I7 1135G7,65000
INTEL CORE I7 6700HQ,55000
INTEL CORE I5 3337U,25000
AMD RYZEN 9 5900,70000
AMD RYZEN 9 4900HS,95000
AMD RYZEN 9,95000
AMD RYZEN 7 75800H,45000
9TH GEN INTEL CORE I5 9300H,22000
13TH GEN INTEL CORE I5 1350P,55000
12TH GEN INTEL CORE I7 1254U,80000
11TH GEN INTEL CORE I5 11300H,35000
INTEL CORE I5 8350U,25000
INTEL CORE I5 8210Y,30000
AMD RYZEN 7 PRO 7735,55000
7TH GEN INTEL CORE I7 7500U,25000
AMD RYZEN 7 8840U,80000
AMD RYZEN 5 7535U,42000
9TH GEN INTEL CORE I9 9880H,60000
12TH GEN INTEL CORE I7 1265G7,80000
8TH GEN INTEL CORE I7 8850H,40000
INTEL ULTRA 7 164U,90000
INTEL CORE I9 8950HK,110000
INTEL CORE I7 7820HK,55000
INTEL CORE I5 8300H,25000
INTEL CORE I5 11450H,55000
AMD RYZEN 5 PRO 7540U,35000
AMD RYZEN 5 220,35000
8TH GEN INTEL CORE I7 8550U,40000
13TH GEN INTEL CORE I5 1340P,55000
12TH GEN INTEL CORE I7 1265U VPRO,80000
INTEL CORE I5 1334U,55000
13TH GEN INTEL CORE I5 13450H,55000
INTEL CORE ULTRA I5 125U,85000
INTEL CORE I9 9980HK,110000
INTEL CORE I7 9850H VPRO,55000
INTEL CORE I7 6600U,55000
INTEL CORE I5 10210U,30000
AMD RYZEN 5,35000
13TH GEN INTEL CORE I7 1255U,85000
11TH GEN INTEL CORE I5 1155G7,35000
10TH GEN INTEL CORE I7,55000
AMD RYZEN 7 5820U,55000
12TH GEN INTEL CORE I5 1244U,50000
QUALCOMM SNAPDRAGON X X1P 42 100,60000
INTEL CORE I9 9880HK,110000
INTEL CORE I5 9300HF,25000
INTEL CORE I5 1345U VPRO,55000
INTEL CORE I5 1345U,55000
AMD RYZEN 9 7940U,100000
AMD RYZEN 7 3750H,55000
5TH GEN AMD RYZEN 5 5600H,30000
11TH GEN INTEL CORE I7 11600H,65000
10TH GEN INTEL CORE I7 1010U,55000
SNAPDRAGON X ELITE,95000
AMD RYZEN 7 PRO 6850U,55000
AMD RYZEN 5 8640HX,55000
AMD RYZEN 5 7530U,35000
AMD RYZEN 5 6600U,35000
13TH GEN INTEL CORE I5 1355U,55000
12TH GEN INTEL CORE I5 1245U,50000
INTEL CORE I5 13600HX,55000
INTEL CORE ULTRA 5 155U,70000
INTEL CORE I7 6820HQ,55000
INTEL CORE I7 1365U VPRO,85000
INTEL CORE I7 1270P,65000
INTEL CORE I5 1245U,40000
AMD RYZEN 7 8440HS,55000
AMD RYZEN 7 4800HS,35000
AMD RYZEN 5 3550H,35000
13TH GEN INTEL CORE I5 1365U,55000
13TH GEN INTEL CORE I5 1334U,55000
11TH GEN INTEL CORE I5 11450H,35000
10TH GEN INTEL CORE I7 10850H,55000
13TH GEN INTEL CORE I7 1365P,85000
12TH GEN INTEL CORE I7 12650P,80000
INTEL CORE I5 120U,40000
11TH GEN INTEL CORE I5 11400F,35000
INTEL CORE I7 8550U,55000
AMD RYZEN 5 PRO 6650U,35000
13TH GEN INTEL CORE I7 13620,85000
12TH GEN INTEL CORE I7 12700U,80000
11TH GEN INTEL CORE I7 1100H,65000
13TH GEN INTEL CORE I7 13340U,85000
INTEL ULTRA 7 165U VPRO,100000
INTEL ULTRA 5 135U VPRO,70000
INTEL CORE I5 1145G7,55000
INTEL CORE I5 10500H,30000
AMD RYZEN R5 7535HS,25000
8TH GEN INTEL CORE I5 8300H,22000
12TH GEN INTEL CORE I7 1270P,80000
INTEL XEON 11855M,100000
INTEL ULTRA 5 135H,70000
10TH GEN INTEL CORE I5 10400H,32000
INTEL CORE I7 4770HQ,55000
INTEL CORE ULTRA 7 125H,110000
INTEL CORE I5 5500,25000
INTEL CORE I5 1230U,40000
AMD RYZEN 78840U,80000
AMD RYZEN 5 7545U,35000
8TH GEN INTEL CORE I7 8565U,40000
12TH GEN INTEL CORE I5 1250P,50000
13TH GEN INTEL CORE I5 13500H,55000
2ND GEN QUALCOMM SNAPDRAGON 8C,60000
INTEL CORE I9 10800H,110000
INTEL CORE I7 2630QM,55000
AMD RYZEN 5 8540U,35000
8TH GEN INTEL CORE I7 8665U,40000
12TH GEN INTEL CORE I5 120U,50000
10TH GEN INTEL CORE I5 1035G1,32000
INTEL XEON E 2176M,100000
INTEL CORE I7 1260P VPRO,65000
INTEL CORE I5 2 CORE 2.9GHZ,25000
AMD RYZEN 7 7000,55000
AMD RYZEN 5 2500U,12000
8TH GEN INTEL CORE I5 8265U,22000
3RD GEN INTEL CORE I3,15000
10TH GEN INTEL CORE I5 10310U,32000
6TH GEN INTEL CORE I7 7700HQ,20000
INTEL ULTRA 7 135U,90000
INTEL CORE I5 7360U,25000
INTEL CORE I5 11260H,40000
AMD RYZEN 7 PRO 8840HS,80000
AMD RYZEN 5 6650U,35000
10TH GEN INTEL CORE I7 1068NG7,55000
11TH GEN INTEL CORE I5 H,35000
INTEL CORE I5 1135G7,55000
INTEL CORE 5 120U,25000
AMD RYZEN 5 5600U,30000
9TH GEN INTEL CORE I9 9980HK,60000
8TH GEN INTEL CORE I9 8950HK,110000
INTEL CORE I5 1200U,40000
INTEL CORE I5 11500H,40000
INTEL CORE ULTRA 5 238V VPRO,70000
INTEL CORE M3 8100Y,8000
INTEL CORE I9 9850H,110000
INTEL CORE I7 1270P VPRO,65000
INTEL CORE I5 8257U,25000
INTEL CORE I5 7300HQ,25000
INTEL CORE I5 13450U,55000
INTEL CORE I5 1035G1,30000
AMD RYZEN 7 PRO 7735U,55000
AMD RYZEN 5 PRO 7535U,42000
AMD RYZEN 5 PRO 4650U,35000
AMD RYZEN 5 7540U,35000
AMD RYZEN 5 7430U,35000
AMD RYZEN 5 7365U,35000
AMD RYZEN 5 3600H,35000
7TH GEN INTEL CORE I5 7360U,18000
7TH GEN INTEL CORE I5 7300HQ,18000
6TH GEN INTEL CORE I7 6700HQ,20000
11TH GEN INTEL CORE I5 11320H,35000
10TH GEN INTEL CORE I5 10500H,32000
INTEL CORE I5 1250P,40000
12TH GEN INTEL CORE I5 125U,50000
INTEL CORE I7 5500U,55000
INTEL CORE I7 2.3GHZ,55000
INTEL CORE I7 1255,65000
INTEL CORE I5 11EM,40000
12TH GEN INTEL CORE I5 1240P,50000
12TH GEN INTEL CORE I7 1265,80000
AMD RYZEN 7 5825U,55000
1ST GEN QUALCOMM SNAPDRAGON 8CX,60000
INTEL CORE I7 11390H,85000
AMD RYZEN 7 PRO 5850U,55000
13TH GEN INTEL CORE I7 1360P VPRO,85000
INTEL CORE I9 6 CORE 2.3GHZ,110000
INTEL CORE I7 8650U,55000
INTEL CORE I7 7820HQ,55000
INTEL CORE I5 11320H,55000
AMD RYZEN 7 6800,48000
9TH GEN INTEL CORE I7 9850H,40000
9TH GEN INTEL CORE I5 9300HF,22000
INTEL CORE I5 1038NG7,30000
AMD RYZEN 9 PRO 6950HS,95000
INTEL CORE ULTRA 5 134U,70000
INTEL CORE ULTRA 5 120U,70000
INTEL CORE I7 7Y75,55000
INTEL CORE I7 5650U,55000
INTEL CORE I7 4712HQ,65000
INTEL CORE I5 6300HQ,25000
INTEL CORE I3 1000NG4,15000
AMD RYZEN 7730U,55000
AMD RYZEN 7 PRO 7730U,55000
7TH GEN INTEL CORE I7 7600U,25000
11TH GEN INTEL CORE I5 1165G7,35000
11TH GEN INTEL CORE I5 1140G7,35000
AMD RYZEN 3 3250U,15000
11TH GEN INTEL CORE I7 1160G7,65000
INTEL CORE I7 9850HQ,55000
INTEL CORE I7 9750,55000
INTEL CORE I7 14700T,85000
AMD RYZEN 5 PRO 7530U,35000
8TH GEN INTEL CORE I5 8365U,22000
10TH GEN INTEL CORE I5 9300H,32000
INTEL CORE I5 1155G7,40000
INTEL XEON E3 1505M V6,100000
INTEL CORE I7 1060NG7,50000
INTEL CORE I5 1330U,55000
INTEL CORE I5 1035G4,30000
AMD RYZEN 7 SURFACE EDITION,55000
AMD RYZEN 7 3700,55000
11TH GEN INTEL CORE I9,90000
12TH GEN INTEL CORE I5 1200U,50000
AMD RYZEN 7 6700U,55000
AMD RYZEN 5 3500U,15000
INTEL CORE I5 12500,40000
INTEL CORE I5 1235,40000
INTEL CORE I3 1315U,15000
AMD RYZEN 7 PRO 6650U,55000
13TH GEN INTEL CORE I5 1370P,55000
13TH GEN INTEL CORE I5 1345U VPRO,55000
12TH GEN INTEL CORE I5 1255U,50000
12TH GEN INTEL CORE I5 1235G7,50000
10TH GEN INTEL CORE I5 1035G7,32000
10TH GEN INTEL CORE I5 1035,32000
INTEL CORE I3 1215U,15000
AMD RYZEN 7 3700U,55000
INTEL CORE M5 6Y54,8000
INTEL CORE I7 2.9GHZ,55000
INTEL CORE I7 2.2GHZ,55000
INTEL CORE I5 6200U,25000
AMD RYZEN 7 4700U,55000
AMD RYZEN 5 7500,35000
AMD RYZEN 5 5600,30000
AMD RYZEN 5 5500H,25000
9TH GEN INTEL CORE I5,22000
INTEL CORE I5 13340U,55000
INTEL N100,25000
INTEL CORE I7 7600U,55000
INTEL CORE I5 2.3GHZ,25000
AMD RYZEN 5 5000,35000
12TH GEN INTEL CORE I5 1335U,50000
11TH GEN INTEL CORE I3 1115G4,20000
10TH GEN INTEL CORE I7 10710U,55000
INTEL CORE I5 2.9GHZ,25000
INTEL CORE I5 1350P,55000
AMD RYZEN 5 PRO 5675U,35000
12TH GEN INTEL CORE I5 1345U,50000
12TH GEN INTEL CORE I5 1230U,50000
INTEL XEON E3 1535M,100000
INTEL CORE I5 8300,25000
INTEL CORE I5 2.7GHZ,25000
INTEL CORE I5 1245P,40000
INTEL CORE I5 1165G7,40000
INTEL CORE I5 10310U,30000
INTEL CORE I3 1.1GHZ,15000
AMD RYZEN 7 PRO 5875U,55000
AMD RYZEN 5 4800,35000
AMD RYZEN 5 4000,35000
7TH GEN INTEL CORE I3 7020U,12000
13TH GEN INTEL CORE I7 1280P,85000
13TH GEN INTEL CORE I5 1335G7,55000
12TH GEN INTEL CORE I7 1260U,80000
11TH GEN INTEL CORE I5 1145G7 VPRO,35000
10TH GEN INTEL CORE I5 1038NG7,32000
10TH GEN INTEL CORE I3,20000
13TH GEN INTEL CORE I5 13420U,55000
13TH GEN INTEL CORE I7 1265U,85000
INTEL CORE I5 4200M,25000
8TH GEN INTEL CORE I9,110000
INTEL CORE I5 7200U,25000
INTEL CORE I5 10310H,30000
INTEL CORE I3 N305,15000
AMD RYZEN 5 PRO 5650U,35000
AMD RYZEN 5 PRO 3500,15000
7TH GEN INTEL CORE I7 V PRO,25000
10TH GEN INTEL CORE I7 10700H,55000
INTEL CORE I7 8665U,55000
INTEL CORE I7 1370P VPRO,85000
AMD RYZEN 5 5625U,35000
AMD RYZEN 3 5300,18000
13TH GEN INTEL CORE I5 1345G7,55000
12TH GEN INTEL CORE I7 1225U,80000
INTEL CORE I7 1255U VPRO,65000
INTEL XEON E3 1505M,100000
INTEL CORE I5 8265U,25000
INTEL CORE I5 7440HQ,25000
INTEL CORE I5 1360P,55000
AMD RYZEN 5 PRO 7545U,35000
13TH GEN INTEL CORE I7 1345U,85000
INTEL CORE I5 1240P,40000
INTEL CORE I7 4710HQ,50000
INTEL CORE I3 1005G1,15000
INTEL PENTIUM GOLD 6500Y,10000
INTEL CORE I5 5350U,25000
