cpu_name,storage_type,storage_size,tier,notescpu_name,ssd_guess,hdd_guess,notes
AMD E1-2500 APU,HDD,320GB,budget,2013 KabiniAMD Ryzen 7 7730U,1TB,,heuristic

AMD E1-6010 APU,HDD,500GB,budget,2014 BeemaIntel Core i7-13620H,512GB,,heuristic

AMD E1-7010 APU,HDD,500GB,budget,2015 Carrizo-LIntel Core i7-10750H,512GB,,heuristic

AMD E2-3000M APU,HDD,500GB,budget,2012 LlanoApple M1 Ultra 20 Core,1TB,,heuristic

AMD E2-7015,SSD,256GB,budget,2017 Stoney RidgeIntel Core i3-6100TE,,500GB,heuristic

AMD E2-7110 APU,HDD,500GB,budget,2015 Carrizo-LIntel Core Ultra 9 275HX,1TB,,heuristic

AMD E2-9000e,SSD,256GB,budget,2017 Stoney RidgeIntel Core i5-10400F,512GB,,heuristic

AMD FX-6100 Six-Core,HDD,1TB,mid,2011 Bulldozer desktopIntel Core i5-11260H,512GB,,heuristic

AMD PRO A10-8700B,HDD,500GB,mid,2015 Carrizo PROIntel Core Ultra 9 285HX,1TB,,heuristic

AMD PRO A10-8730B,SSD,256GB,mid,2016 Bristol Ridge PROIntel Core i5-1345U,512GB,,heuristic

AMD PRO A12-8830B,SSD,256GB,mid,2016 Bristol Ridge PROIntel Core i9-14900HX,1TB,,heuristic

AMD PRO A4-8350B,HDD,500GB,budget,2015 Carrizo PROIntel Core Ultra 9 185H,1TB,,heuristic

AMD PRO A6-8530B,SSD,256GB,budget,2016 Bristol Ridge PROIntel Core i9-13950HX,1TB,,heuristic

AMD PRO A8-8600B,HDD,500GB,mid,2015 Carrizo PROIntel Core i5-2310,,500GB,heuristic

AMD PRO A8-9600B,SSD,256GB,mid,2016 Bristol Ridge PROApple M2 Pro 12 Core 3480 MHz,1TB,,heuristic

AMD Ryzen 3 1200,SSD,256GB,budget,2017 Zen desktopIntel Core i9-12950HX,1TB,,heuristic

AMD Ryzen 3 2200U,SSD,256GB,budget,2018 Zen+ mobileAMD Ryzen AI 9 H 365,,500GB,heuristic

AMD Ryzen 3 2300U,SSD,256GB,budget,2018 Zen+ mobileIntel Core i7-8650U,512GB,,heuristic

AMD Ryzen 3 3200G,SSD,256GB,budget,2019 Zen+ APUIntel Core i9-13980HX,1TB,,heuristic

AMD Ryzen 3 3200U,SSD,256GB,budget,2019 Zen+ mobileAMD Ryzen 9 9950X,1TB,,heuristic

AMD Ryzen 3 3250U,SSD,256GB,budget,2020 Zen+ mobileAMD Ryzen 9 7945HX,1TB,,heuristic

AMD Ryzen 3 3300U,SSD,256GB,budget,2019 Zen+ mobileIntel Core i5-4570TE,,500GB,heuristic

AMD Ryzen 3 3350U,SSD,256GB,budget,2021 Zen+ mobileIntel Core i9-13900HX,1TB,,heuristic

AMD Ryzen 3 4300U,SSD,256GB,budget,2020 Zen2 mobileIntel Core i7-1185G7,512GB,,heuristic

AMD Ryzen 3 5300G,SSD,256GB,budget,2021 Zen3 APUAMD Ryzen 5 3400G,512GB,,heuristic

AMD Ryzen 3 5300U,SSD,256GB,budget,2021 Zen2 mobileIntel Core i9-11950H,1TB,,heuristic

AMD Ryzen 3 5400U,SSD,256GB,budget,2021 Zen2 mobileIntel Core i9-12900HK,1TB,,heuristic

AMD Ryzen 3 5425U,SSD,256GB,budget,2022 Zen3 mobileIntel Core i7-7500U,512GB,,heuristic

AMD Ryzen 3 7320U,SSD,256GB,budget,2022 MendocinoIntel Core i5-4310U,,500GB,heuristic

AMD Ryzen 3 7330U,SSD,256GB,budget,2023 Zen3 refreshIntel Core i9-12900H,1TB,,heuristic

AMD Ryzen 3 7440U,SSD,512GB,mid,2023 Zen4 mobileIntel Core i9-10885H,1TB,,heuristic

AMD Ryzen 3 PRO 1300,SSD,256GB,budget,2017 Zen desktop PROIntel Core Ultra 7 255HX,1TB,,heuristic

AMD Ryzen 3 PRO 2300U,SSD,256GB,budget,2018 Zen+ mobile PROIntel Core i9-13900HK,1TB,,heuristic

AMD Ryzen 3 PRO 3200G,SSD,256GB,budget,2019 Zen+ APU PROAMD Ryzen 5 2500U,512GB,,heuristic

AMD Ryzen 3 PRO 3300U,SSD,256GB,budget,2019 Zen+ mobile PROIntel Core Ultra 7 155U,1TB,,heuristic

AMD Ryzen 3 PRO 4450U,SSD,256GB,budget,2020 Zen2 mobile PROIntel Core Ultra 7 155H,1TB,,heuristic

AMD Ryzen 3 PRO 5450U,SSD,256GB,budget,2021 Zen2 mobile PROIntel Core i7-1260U,512GB,,heuristic

AMD Ryzen 5 1400,SSD,512GB,mid,2017 Zen desktopIntel Core i7-6500U,512GB,,heuristic

AMD Ryzen 5 1600X,SSD,512GB,mid,2017 Zen desktopIntel Celeron 420,,500GB,heuristic

AMD Ryzen 5 2400G,SSD,512GB,mid,2018 Zen+ APUAMD Ryzen 9 5900HX,1TB,,heuristic

AMD Ryzen 5 2500U,SSD,512GB,mid,2017 Zen mobileIntel Core i7-10875H,512GB,,heuristic

AMD Ryzen 5 2600,SSD,512GB,mid,2018 Zen+ desktopIntel Core i7-1355U,512GB,,heuristic

AMD Ryzen 5 3400G,SSD,512GB,mid,2019 Zen+ APUIntel Core i7-1065G7,512GB,,heuristic

AMD Ryzen 5 3450U,SSD,512GB,mid,2019 Zen+ mobileIntel Core i7-13800H,512GB,,heuristic

AMD Ryzen 5 3500,SSD,512GB,mid,2019 Zen2 desktopQualcomm Snapdragon X Elite X1E-78-100,1TB,,heuristic

AMD Ryzen 5 3500U,SSD,512GB,mid,2019 Zen+ mobileAMD Ryzen 7 7445HS,1TB,,heuristic

AMD Ryzen 5 3500X,SSD,512GB,mid,2019 Zen2 desktopIntel Core i7-4785T,,500GB,heuristic

AMD Ryzen 5 3550H,SSD,512GB,mid,2019 Zen+ mobile HAMD Ryzen AI 9 HX 470,,500GB,heuristic

AMD Ryzen 5 3600,SSD,512GB,mid,2019 Zen2 desktopAMD Ryzen 9 5980HX,1TB,,heuristic

AMD Ryzen 5 4500,SSD,512GB,mid,2022 Zen2 desktopIntel Core i9-9880H,1TB,,heuristic

AMD Ryzen 5 4500U,SSD,512GB,mid,2020 Zen2 mobileIntel Core i7-1255U,512GB,,heuristic

AMD Ryzen 5 4600H,SSD,512GB,mid,2020 Zen2 mobile HIntel Core i9-14900T,1TB,,heuristic

AMD Ryzen 5 4600U,SSD,512GB,mid,2020 Zen2 mobileIntel Core i7-12800H,512GB,,heuristic

AMD Ryzen 5 5500,SSD,512GB,mid,2022 Zen3 desktopIntel Core Ultra 7 165U,1TB,,heuristic

AMD Ryzen 5 5500H,SSD,512GB,mid,2021 Zen3 mobile HIntel Core i7-12650H,512GB,,heuristic

AMD Ryzen 5 5500U,SSD,512GB,mid,2021 Zen2 mobileIntel Core i7-14700HX,512GB,,heuristic

AMD Ryzen 5 5560U,SSD,512GB,mid,2021 Zen3 mobileIntel Core i9-10850K,1TB,,heuristic

AMD Ryzen 5 5600,SSD,512GB,mid,2022 Zen3 desktopIntel Core i7-2600S,,500GB,heuristic

AMD Ryzen 5 5600G,SSD,512GB,mid,2021 Zen3 APUAMD Ryzen 7 5800H,1TB,,heuristic

AMD Ryzen 5 5600H,SSD,512GB,mid,2021 Zen3 mobile HIntel Core i7-1365U,512GB,,heuristic

AMD Ryzen 5 5600U,SSD,512GB,mid,2021 Zen3 mobileAMD Ryzen 9 8945HX,1TB,,heuristic

AMD Ryzen 5 5625U,SSD,512GB,mid,2022 Zen3 mobileIntel Core i7-13700H,512GB,,heuristic

AMD Ryzen 5 6600H,SSD,512GB,mid,2022 Zen3+ mobile HIntel Core i7-11850H,512GB,,heuristic

AMD Ryzen 5 6600U,SSD,512GB,mid,2022 Zen3+ mobileIntel Xeon E-2276M,512GB,,heuristic

AMD Ryzen 5 7400,SSD,512GB,mid,2024 Zen4 desktopIntel Core i5-14600KF,512GB,,heuristic

AMD Ryzen 5 7430U,SSD,512GB,mid,2023 Zen3 refreshAMD Ryzen 9 7940H,1TB,,heuristic

AMD Ryzen 5 7500F,SSD,512GB,mid,2023 Zen4 desktopIntel Core i7-13850HX,512GB,,heuristic

AMD Ryzen 5 7520U,SSD,512GB,mid,2022 MendocinoIntel Core i7-9750H,512GB,,heuristic

AMD Ryzen 5 7530U,SSD,512GB,mid,2023 Zen3 refreshIntel Core i5-6500TE,512GB,,heuristic

AMD Ryzen 5 7535H,SSD,512GB,mid,2023 Zen3+ mobile HIntel Core i9-11900H,1TB,,heuristic

AMD Ryzen 5 7535HS,SSD,512GB,mid,2023 Zen3+ mobile HSIntel Core i7-11700T,512GB,,heuristic

AMD Ryzen 5 7535U,SSD,512GB,mid,2023 Zen3+ mobileIntel Core i7-14650HX,512GB,,heuristic

AMD Ryzen 5 7540U,SSD,512GB,mid,2023 Zen4 mobileAMD Ryzen 9 7845HX,1TB,,heuristic

AMD Ryzen 5 7600X,SSD,512GB,mid,2022 Zen4 desktopAMD Ryzen 9 7940HS,1TB,,heuristic

AMD Ryzen 5 7640HS,SSD,512GB,mid,2023 Zen4 mobile HSAMD Ryzen 9 6900HX,1TB,,heuristic

AMD Ryzen 5 7645HX,SSD,512GB,mid,2023 Zen4 mobile HXIntel Core i7-13650HX,512GB,,heuristic

AMD Ryzen 5 PRO 3500U,SSD,512GB,mid,2019 Zen+ mobile PROIntel Core i7-1360P,512GB,,heuristic

AMD Ryzen 5 PRO 4650G,SSD,512GB,mid,2020 Zen2 APU PROIntel Core i7-9750HF,512GB,,heuristic

AMD Ryzen 5 PRO 4650U,SSD,512GB,mid,2020 Zen2 mobile PROIntel Core i7-13700,512GB,,heuristic

AMD Ryzen 5 PRO 5650U,SSD,512GB,mid,2021 Zen3 mobile PROIntel Core Ultra 7 165H,1TB,,heuristic

AMD Ryzen 5 PRO 5675U,SSD,512GB,mid,2022 Zen3 mobile PROIntel Core i7-4510U,,500GB,heuristic

AMD Ryzen 5 PRO 6650U,SSD,512GB,mid,2022 Zen3+ mobile PROIntel Core i7-11370H,512GB,,heuristic

AMD Ryzen 5 PRO 7530U,SSD,512GB,mid,2023 Zen3 mobile PROAMD Ryzen 7 6800H,1TB,,heuristic

AMD Ryzen 5 PRO 7540U,SSD,512GB,mid,2023 Zen4 mobile PROAMD Ryzen 7 8745H,1TB,,heuristic

AMD Ryzen 5 Pro 7535U,SSD,512GB,mid,2023 Zen3+ mobile PROIntel Core Ultra 5 115U,1TB,,heuristic

AMD Ryzen 7 1700,SSD,1TB,high,2017 Zen desktopIntel Core i7-12850HX,512GB,,heuristic

AMD Ryzen 7 250,SSD,512GB,mid,Unknown variantIntel Core Ultra 7 256V,1TB,,heuristic

AMD Ryzen 7 2700U,SSD,512GB,mid,2018 Zen+ mobileAMD Ryzen 7 7745HX,1TB,,heuristic

AMD Ryzen 7 3700U,SSD,512GB,mid,2019 Zen+ mobileIntel Core Ultra 7 265,1TB,,heuristic

AMD Ryzen 7 3750H,SSD,512GB,mid,2019 Zen+ mobile HIntel Core i9-13905H,1TB,,heuristic

AMD Ryzen 7 4700U,SSD,512GB,mid,2020 Zen2 mobileAMD Ryzen 7 7735HS,1TB,,heuristic

AMD Ryzen 7 4800H,SSD,1TB,high,2020 Zen2 mobile HIntel Core Ultra 7 258V,1TB,,heuristic

AMD Ryzen 7 4800HS,SSD,1TB,high,2020 Zen2 mobile HSAMD Ryzen 7 7735H,1TB,,heuristic

AMD Ryzen 7 4980U Microsoft Surface Edition,SSD,1TB,high,2020 Zen2 SurfaceIntel Core i7-8850H,512GB,,heuristic

AMD Ryzen 7 5700U,SSD,512GB,mid,2021 Zen2 mobileIntel Core i7-13700TE,512GB,,heuristic

AMD Ryzen 7 5800H,SSD,1TB,high,2021 Zen3 mobile HIntel Core i7-14700T,512GB,,heuristic

AMD Ryzen 7 5800HS,SSD,1TB,high,2021 Zen3 mobile HSIntel Core i7-1195G7,512GB,,heuristic

AMD Ryzen 7 5800U,SSD,512GB,mid,2021 Zen3 mobileQualcomm Snapdragon X Elite X1E-80-100,1TB,,heuristic

AMD Ryzen 7 5800X,SSD,1TB,high,2020 Zen3 desktopIntel Core i9-12900HX,1TB,,heuristic

AMD Ryzen 7 5825U,SSD,512GB,mid,2022 Zen3 mobileAMD Ryzen 7 7840HS,1TB,,heuristic

AMD Ryzen 7 6800H,SSD,1TB,high,2022 Zen3+ mobile HIntel Core i5-1335U,512GB,,heuristic

AMD Ryzen 7 6800HS,SSD,1TB,high,2022 Zen3+ mobile HSIntel Core i7-1250U,512GB,,heuristic

AMD Ryzen 7 6800U,SSD,512GB,mid,2022 Zen3+ mobileIntel Core i7-12800HX,512GB,,heuristic

AMD Ryzen 7 7445HS,SSD,1TB,high,2024 Zen4 mobile HSIntel Core i7-7820HQ,512GB,,heuristic

AMD Ryzen 7 7730U,SSD,512GB,mid,2023 Zen3 refreshIntel Core i5-12450HX,512GB,,heuristic

AMD Ryzen 7 7735H,SSD,1TB,high,2023 Zen3+ mobile HIntel Core i7-14700,512GB,,heuristic

AMD Ryzen 7 7735HS,SSD,1TB,high,2023 Zen3+ mobile HSIntel Core i7-7920HQ,512GB,,heuristic

AMD Ryzen 7 7735U,SSD,512GB,mid,2023 Zen3+ mobileAMD Ryzen 7 4800HS,1TB,,heuristic

AMD Ryzen 7 7745HX,SSD,1TB,high,2023 Zen4 mobile HXIntel Core i7-10610U,512GB,,heuristic

AMD Ryzen 7 7840H,SSD,1TB,high,2023 Zen4 mobile HIntel Core i7-10850H,512GB,,heuristic

AMD Ryzen 7 7840HS,SSD,1TB,high,2023 Zen4 mobile HSIntel Core i7-8750H,512GB,,heuristic

AMD Ryzen 7 7840U,SSD,512GB,mid,2023 Zen4 mobileAMD Ryzen 9 5900HS,1TB,,heuristic

AMD Ryzen 7 8745H,SSD,1TB,high,2024 Zen4 mobile HIntel Core i5-13500HX,512GB,,heuristic

AMD Ryzen 7 Extreme Edition,SSD,1TB,high,2020 Zen2 customAMD Sempron 3100+,,500GB,heuristic

AMD Ryzen 7 PRO 1700,SSD,512GB,mid,2017 Zen desktop PROIntel Core i7-1370P,512GB,,heuristic

AMD Ryzen 7 PRO 3700,SSD,512GB,mid,2019 Zen+ desktop PROIntel Core i5-13600HX,512GB,,heuristic

AMD Ryzen 7 PRO 4750GE,SSD,512GB,mid,2020 Zen2 APU PROIntel Core i5-12500H,512GB,,heuristic

AMD Ryzen 7 PRO 4750U,SSD,512GB,mid,2020 Zen2 mobile PROIntel Core Ultra 5 125H,1TB,,heuristic

AMD Ryzen 7 PRO 5850U,SSD,512GB,mid,2021 Zen3 mobile PROIntel Core i7-1260P,512GB,,heuristic

AMD Ryzen 7 PRO 5875U,SSD,512GB,mid,2022 Zen3 mobile PROIntel Core Ultra 5 125U,1TB,,heuristic

AMD Ryzen 7 PRO 6850HS,SSD,1TB,high,2022 Zen3+ mobile PROIntel Core i3-4010U,,500GB,heuristic

AMD Ryzen 7 PRO 6850U,SSD,512GB,mid,2022 Zen3+ mobile PROAMD Ryzen 5 5600H,512GB,,heuristic

AMD Ryzen 7 PRO 7840U,SSD,512GB,mid,2023 Zen4 mobile PROIntel Core i7-4770TE,,500GB,heuristic

AMD Ryzen 7 PRO 8840H,SSD,1TB,high,2024 Zen4 mobile PROIntel Core i5-1035G4,512GB,,heuristic

AMD Ryzen 7 Pro 7735U,SSD,512GB,mid,2023 Zen3+ mobile PROIntel Core i7-12700,512GB,,heuristic

AMD Ryzen 9 3900,SSD,1TB,high,2019 Zen2 desktopAMD Ryzen 7 PRO 7840U,1TB,,heuristic

AMD Ryzen 9 4900H,SSD,1TB,high,2020 Zen2 mobile HAMD Ryzen 7 7840U,1TB,,heuristic

AMD Ryzen 9 4900HS,SSD,1TB,high,2020 Zen2 mobile HSIntel Core i7-9850H,512GB,,heuristic

AMD Ryzen 9 5900,SSD,1TB,high,2022 Zen3 desktopIntel Core i5-13500H,512GB,,heuristic

AMD Ryzen 9 5900H,SSD,1TB,high,2021 Zen3 mobile HIntel Core i7-11390H,512GB,,heuristic

AMD Ryzen 9 5900HS,SSD,1TB,high,2021 Zen3 mobile HSAMD Ryzen 7 7840H,1TB,,heuristic

AMD Ryzen 9 5900HX,SSD,1TB,high,2021 Zen3 mobile HXIntel Core i5-8279U,512GB,,heuristic

AMD Ryzen 9 5980HX,SSD,1TB,high,2021 Zen3 mobile HXIntel Core i5-12450H,512GB,,heuristic

AMD Ryzen 9 6900HS,SSD,1TB,high,2022 Zen3+ mobile HSIntel Core i5-13420H,512GB,,heuristic

AMD Ryzen 9 6900HX,SSD,1TB,high,2022 Zen3+ mobile HXIntel Core Ultra 5 135U,1TB,,heuristic

AMD Ryzen 9 7845HX,SSD,1TB,high,2023 Zen4 mobile HXIntel Core i5-8400H,512GB,,heuristic

AMD Ryzen 9 7940H,SSD,1TB,high,2023 Zen4 mobile HAMD Ryzen 7 4800H,1TB,,heuristic

AMD Ryzen 9 7940HS,SSD,1TB,high,2023 Zen4 mobile HSIntel Core i5-10400H,512GB,,heuristic

AMD Ryzen 9 7945HX,SSD,1TB,high,2023 Zen4 mobile HXAMD Ryzen 5 7645HX,512GB,,heuristic

AMD Ryzen 9 8945HX,SSD,1TB,high,2024 Zen4 mobile HXQualcomm Snapdragon X Plus X1P-64-100,1TB,,heuristic

AMD Ryzen 9 9950X,SSD,1TB,high,2024 Zen5 desktopIntel Core i7-10870H,512GB,,heuristic

AMD Ryzen 9 PRO 6950HS,SSD,1TB,high,2022 Zen3+ mobile PROIntel Core i5-8259U,512GB,,heuristic

AMD Ryzen AI 7 350,SSD,512GB,mid,2024 Zen4 AI mobileIntel Xeon W-3175X,512GB,,heuristic

AMD Ryzen AI 9 H 365,SSD,1TB,high,2024 Zen4 AI mobileIntel Xeon E-2186M,512GB,,heuristic

AMD Ryzen AI 9 HX 470,SSD,1TB,high,2024 Zen5 AI mobileIntel Core i7-11700,512GB,,heuristic

AMD Sempron 3100+,HDD,40GB,budget,2004 K8Intel Core Ultra 7 265H,1TB,,heuristic

AMD Sempron LE-1300,HDD,160GB,budget,2008 K8AMD Ryzen 5 5500U,512GB,,heuristic

AMD Turion X2 Dual Core L510,HDD,250GB,budget,2008 K8Intel Core i7-4980HQ,,500GB,heuristic

AMD V120,HDD,320GB,budget,2010 K10AMD Ryzen 9 5900H,1TB,,heuristic

Apple M1 Ultra 20 Core,SSD,1TB,high,2022 Apple SiliconAMD Ryzen 5 7535HS,512GB,,heuristic

Apple M2 Max 12 Core 3680 MHz,SSD,1TB,high,2023 Apple SiliconAMD Ryzen 5 7535H,512GB,,heuristic

Apple M2 Pro 12 Core 3480 MHz,SSD,512GB,high,2023 Apple SiliconIntel Core i7-6770HQ,512GB,,heuristic

Intel 300,SSD,256GB,budget,2024 Alder Lake budgetIntel Core Ultra 7 266V,1TB,,heuristic

Intel Atom 230,HDD,160GB,budget,2008 DiamondvilleIntel Core i7-1280P,512GB,,heuristic

Intel Atom 330,HDD,160GB,budget,2008 DiamondvilleIntel Core i5-2300,,500GB,heuristic

Intel Atom D410,HDD,250GB,budget,2010 PineviewIntel Core 7 150U,,500GB,heuristic

Intel Atom N2600,HDD,320GB,budget,2011 CedarviewAMD Ryzen 7 5700U,1TB,,heuristic

Intel Atom N270,HDD,160GB,budget,2008 DiamondvilleAMD Ryzen 5 7640HS,512GB,,heuristic

Intel Atom N450,HDD,250GB,budget,2010 PineviewIntel Core i9-10880H,1TB,,heuristic

Intel Atom N455,HDD,250GB,budget,2010 PineviewIntel Core i5-4210H,,500GB,heuristic

Intel Atom N570,HDD,320GB,budget,2011 PineviewAMD Ryzen 7 PRO 1700,1TB,,heuristic

Intel Atom Z3735E,HDD,32GB,budget,2014 Bay Trail eMMCAMD Ryzen 7 6800HS,1TB,,heuristic

Intel Atom Z3735F,HDD,32GB,budget,2014 Bay Trail eMMCIntel Core i5-11400H,512GB,,heuristic

Intel Atom Z3740,HDD,32GB,budget,2013 Bay Trail eMMCIntel Core Ultra 5 235U,1TB,,heuristic

Intel Atom Z3795,HDD,64GB,budget,2014 Bay Trail eMMCAMD Ryzen 7 5800X,1TB,,heuristic

Intel Atom Z520,HDD,80GB,budget,2008 SilverthorneIntel Core i7-4790T,,500GB,heuristic

Intel Atom x5-E8000,SSD,64GB,budget,2016 Cherry Trail eMMCIntel Core i5-13600H,512GB,,heuristic

Intel Atom x5-Z8330,SSD,64GB,budget,2016 Cherry Trail eMMCIntel Core i7-8700,512GB,,heuristic

Intel Atom x5-Z8350,SSD,64GB,budget,2016 Cherry Trail eMMCIntel Core i5-13600,512GB,,heuristic

Intel Atom x5-Z8500,SSD,64GB,budget,2015 Cherry Trail eMMCAMD Ryzen 7 7735U,1TB,,heuristic

Intel Celeron,HDD,500GB,budget,Generic CeleronAMD Ryzen 5 7600X,512GB,,heuristic

Intel Celeron 420,HDD,160GB,budget,2007 Conroe-LIntel Core i9-9900K,1TB,,heuristic

Intel Core 3 100U,SSD,256GB,budget,2024 Raptor Lake refreshAMD Ryzen 5 4600U,512GB,,heuristic

Intel Core 5 120,SSD,512GB,mid,2024 Raptor Lake refreshIntel Core i7-4870HQ,,500GB,heuristic

Intel Core 7 150U,SSD,512GB,mid,2024 Raptor Lake refreshIntel Core i5-7267U,512GB,,heuristic

Intel Core 7 250H,SSD,1TB,high,2025 Arrow LakeAMD Ryzen 9 4900H,1TB,,heuristic

Intel Core Duo L2300,HDD,80GB,budget,2006 YonahIntel Core i5-13450HX,512GB,,heuristic

Intel Core Duo T2050,HDD,80GB,budget,2006 YonahIntel Core i7-1160G7,512GB,,heuristic

Intel Core Duo T2500,HDD,80GB,mid,2006 YonahIntel Core i5-1035G1,512GB,,heuristic

Intel Core M-5Y71,SSD,256GB,mid,2014 Broadwell-YAMD Ryzen 9 6900HS,1TB,,heuristic

Intel Core Ultra 5 115U,SSD,512GB,mid,2024 Meteor LakeIntel Core i5-12400T,512GB,,heuristic

Intel Core Ultra 5 125H,SSD,512GB,mid,2024 Meteor LakeIntel Core Ultra 5 135H,1TB,,heuristic

Intel Core Ultra 5 125U,SSD,512GB,mid,2024 Meteor LakeIntel Core i5-9300H,512GB,,heuristic

Intel Core Ultra 5 134U,SSD,512GB,mid,2024 Meteor LakeAMD Ryzen 7 6800U,1TB,,heuristic

Intel Core Ultra 5 135H,SSD,512GB,mid,2024 Meteor LakeAMD Ryzen 5 4600H,512GB,,heuristic

Intel Core Ultra 5 135U,SSD,512GB,mid,2024 Meteor LakeAMD Ryzen 7 Extreme Edition,1TB,,heuristic

Intel Core Ultra 5 225,SSD,512GB,mid,2025 Lunar LakeIntel Core i7-8565U,512GB,,heuristic

Intel Core Ultra 5 235U,SSD,512GB,mid,2025 Lunar LakeIntel Core i5-1340P,512GB,,heuristic

Intel Core Ultra 7 155H,SSD,1TB,high,2024 Meteor LakeIntel Core i5-11300H,512GB,,heuristic

Intel Core Ultra 7 155U,SSD,512GB,mid,2024 Meteor LakeAMD Ryzen 7 PRO 6850HS,1TB,,heuristic

Intel Core Ultra 7 164U,SSD,512GB,mid,2024 Meteor LakeAMD Ryzen 5 6600H,512GB,,heuristic

